Test-Case,Capacity,Dynamic-Programming,Greedy,Time-Dynamic,Time-Greedy,BestFit,BestTime
39,1350,42076,42018,0.2792668342590332,0.00043702125549316406,42076,Greedy
40,1010,30369,30344,0.15587615966796875,0.0003421306610107422,30369,Greedy
41,4220,224329,224329,2.9923839569091797,0.0015878677368164062,224329,Greedy
42,3450,154965,154965,1.9476311206817627,0.0011858940124511719,154965,Greedy
43,2860,121456,121187,1.333940029144287,0.0010759830474853516,121456,Greedy
44,3160,151114,150867,1.6300580501556396,0.0010869503021240234,151114,Greedy
45,2990,125050,124842,1.4387218952178955,0.0012938976287841797,125050,Greedy
46,3500,154147,154032,2.1365671157836914,0.001222848892211914,154147,Greedy
47,3660,187244,186714,2.507917881011963,0.001463174819946289,187244,Greedy
48,3620,190408,190174,2.133823871612549,0.001241922378540039,190408,Greedy
49,3550,188410,188044,2.037087917327881,0.0012302398681640625,188410,Greedy
50,2970,136394,136292,1.4167349338531494,0.001135110855102539,136394,Greedy
51,3030,146956,146750,1.5352709293365479,0.0010218620300292969,146956,Greedy
52,3110,136505,136113,1.547178030014038,0.0011379718780517578,136505,Greedy
53,1280,41256,41128,0.25963902473449707,0.0004010200500488281,41256,Greedy
54,1460,52178,52098,0.33290910720825195,0.000576019287109375,52178,Greedy
55,5600,328235,328235,5.378438711166382,0.0027027130126953125,328235,Greedy
56,3670,193668,193668,2.290764808654785,0.0013010501861572266,193668,Greedy
57,3990,207000,207000,2.6756420135498047,0.0016980171203613281,207000,Greedy
58,1090,35130,35118,0.1909809112548828,0.00043702125549316406,35130,Greedy
59,5570,318706,318706,5.612325191497803,0.002163410186767578,318706,Greedy
60,5550,317007,317007,5.6254096031188965,0.0033197402954101562,317007,Greedy
61,4020,222780,222780,2.718106985092163,0.0013501644134521484,222780,Greedy
62,1080,25035,24944,0.1896979808807373,0.0006022453308105469,25035,Greedy
63,3690,184359,184359,2.2376277446746826,0.001416921615600586,184359,Greedy
64,1450,55539,55411,0.33362793922424316,0.0005538463592529297,55539,Greedy
65,1270,35497,35359,0.26535797119140625,0.000476837158203125,35497,Greedy
66,3130,143093,142676,1.6096580028533936,0.0010459423065185547,143093,Greedy
67,3040,149104,148850,1.543590784072876,0.0011870861053466797,149104,Greedy
68,2980,139450,139128,1.4652462005615234,0.0009737014770507812,139450,Greedy
69,3560,178484,178296,2.272534132003784,0.0011649131774902344,178484,Greedy
70,3630,180251,180201,2.2638211250305176,0.0014472007751464844,180251,Greedy
71,3940,200807,200629,2.550065755844116,0.0013308525085449219,200807,Greedy
72,3540,175444,175080,2.1450188159942627,0.0012979507446289062,175444,Greedy
73,3610,178991,178889,2.1660468578338623,0.001338958740234375,178991,Greedy
74,3150,136474,136118,1.6005079746246338,0.0010480880737304688,136474,Greedy
75,3080,135204,134936,1.6403179168701172,0.0010120868682861328,135204,Greedy
76,3460,165332,165318,2.022144079208374,0.0012853145599365234,165332,Greedy
77,1430,35807,35716,0.32619810104370117,0.00040602684020996094,35807,Greedy
78,1250,33295,33284,0.25589513778686523,0.0003719329833984375,33295,Greedy
79,3360,156013,156013,1.821404218673706,0.001071929931640625,156013,Greedy
80,1100,33880,33853,0.1944730281829834,0.0005061626434326172,33880,Greedy
81,3950,216186,216186,2.617163896560669,0.0013561248779296875,216186,Greedy
82,3610,191587,191587,2.1701629161834717,0.001199960708618164,191587,Greedy
83,3590,180442,180442,2.1336781978607178,0.0012030601501464844,180442,Greedy
84,1110,26001,25898,0.2000598907470703,0.00033092498779296875,26001,Greedy
85,3900,202588,202588,2.5636680126190186,0.001386880874633789,202588,Greedy
86,3310,162171,162171,1.9001548290252686,0.0010921955108642578,162171,Greedy
87,1260,32194,32192,0.2527499198913574,0.0005948543548583984,32194,Greedy
88,1440,40746,40717,0.33035969734191895,0.0004119873046875,40746,Greedy
89,3470,168763,168607,2.180276393890381,0.0012352466583251953,168763,Greedy
90,3070,134693,134348,1.6120760440826416,0.0011241436004638672,134693,Greedy
91,3140,130694,130424,1.7117369174957275,0.001100778579711914,130694,Greedy
92,3600,186910,186850,2.269312858581543,0.0012547969818115234,186910,Greedy
93,3530,172331,172298,2.26117205619812,0.003034830093383789,172331,Greedy
94,3930,180421,180068,3.076446771621704,0.0014488697052001953,180421,Greedy
95,4210,208073,207733,3.1523289680480957,0.0024280548095703125,208073,Greedy
96,4370,235903,235720,3.3542160987854004,0.0026230812072753906,235903,Greedy
97,4540,261888,261779,3.5491740703582764,0.002527952194213867,261888,Greedy
98,2440,89132,89020,0.9784438610076904,0.0008399486541748047,89132,Greedy
99,2280,86659,86493,0.863673210144043,0.0008208751678466797,86659,Greedy
100,2620,118544,118036,1.1685869693756104,0.0010759830474853516,118544,Greedy
101,1600,52711,52711,0.41638827323913574,0.0004799365997314453,52711,Greedy
102,1070,25189,25189,0.17861294746398926,0.0003159046173095703,25189,Greedy
103,1660,50489,50308,0.44036316871643066,0.00047206878662109375,50489,Greedy
104,1580,56667,56613,0.42182469367980957,0.0004673004150390625,56667,Greedy
105,2170,92069,91811,0.8184287548065186,0.0006220340728759766,92069,Greedy
106,2100,85556,85213,0.7356619834899902,0.0006248950958251953,85556,Greedy
107,2080,70497,70426,0.7217249870300293,0.0005939006805419922,70497,Greedy
108,2160,70123,69966,0.7855548858642578,0.0006289482116699219,70123,Greedy
109,1590,50764,50611,0.42818713188171387,0.0004661083221435547,50764,Greedy
110,1670,55471,55376,0.46877312660217285,0.0005037784576416016,55471,Greedy
111,1060,27469,27469,0.17422103881835938,0.0003180503845214844,27469,Greedy
112,1570,50149,50149,0.41247105598449707,0.0004630088806152344,50149,Greedy
113,2610,106320,106199,1.1197068691253662,0.0007631778717041016,106320,Greedy
114,2270,79056,78952,0.8739850521087646,0.0006818771362304688,79056,Greedy
115,2420,89982,89794,0.9499588012695312,0.0007359981536865234,89982,Greedy
116,4550,251709,251610,3.60945987701416,0.0015957355499267578,251709,Greedy
117,4360,236513,235898,3.2532901763916016,0.0015070438385009766,236513,Greedy
118,4200,202186,201879,3.012547016143799,0.0014917850494384766,202186,Greedy
119,4340,244734,244637,3.3445587158203125,0.0014541149139404297,244734,Greedy
120,4180,208143,207874,3.2654337882995605,0.0013439655303955078,208143,Greedy
121,4030,185860,185539,2.806130886077881,0.0015969276428222656,185860,Greedy
122,2290,88358,88188,0.8661739826202393,0.0009560585021972656,88358,Greedy
123,2460,101677,101474,1.0228517055511475,0.0007619857788085938,101677,Greedy
124,2020,79385,79230,0.6982040405273438,0.0006330013275146484,79385,Greedy
125,4680,272231,271730,4.295583009719849,0.0019919872283935547,272231,Greedy
126,1520,46845,46845,0.42301201820373535,0.0005788803100585938,46845,Greedy
127,1570,49813,49779,0.4569361209869385,0.0006210803985595703,49813,Greedy
128,1640,44818,44801,0.5704507827758789,0.0007798671722412109,44818,Greedy
129,2080,78404,78404,1.2890100479125977,0.0007486343383789062,78404,Greedy
130,2120,81671,81363,0.8320488929748535,0.0007240772247314453,81671,Greedy
131,2180,93638,93560,0.8755319118499756,0.0007293224334716797,93638,Greedy
132,2190,79272,79067,0.9415230751037598,0.0008149147033691406,79272,Greedy
133,2130,69311,68991,0.8855748176574707,0.0007929801940917969,69311,Greedy
134,2140,85438,85438,0.9180200099945068,0.0007512569427490234,85438,Greedy
135,1630,56926,56881,0.501439094543457,0.0005660057067871094,56926,Greedy
136,1550,42663,42659,0.4881598949432373,0.0005731582641601562,42663,Greedy
137,1540,48214,48214,0.4716169834136963,0.0005631446838378906,48214,Greedy
138,1040,29929,29929,0.20503592491149902,0.0003819465637207031,29929,Greedy
139,1990,92457,92358,0.7560791969299316,0.0006859302520751953,92457,Greedy
140,2470,107133,107105,1.1929559707641602,0.0008540153503417969,107133,Greedy
141,2300,103145,102825,1.0296711921691895,0.0008008480072021484,103145,Greedy
142,4040,193047,192902,3.271528959274292,0.0016231536865234375,193047,Greedy
143,4190,202549,202313,3.7392189502716064,0.002040863037109375,202549,Greedy
144,4350,258713,257516,3.9856839179992676,0.0017919540405273438,258713,Greedy
145,4160,203003,202977,4.352193117141724,0.0018219947814941406,203003,Greedy
146,4300,236604,236447,4.419045925140381,0.001992940902709961,236604,Greedy
147,4240,242473,241829,4.581762790679932,0.002404928207397461,242473,Greedy
148,2350,87586,87183,1.2735850811004639,0.0012469291687011719,87586,Greedy
149,2410,98643,98508,1.4337329864501953,0.0016169548034667969,98643,Greedy
150,2450,113589,113589,1.5415799617767334,0.0010027885437011719,113589,Greedy
151,1500,50702,50666,0.4815678596496582,0.0006160736083984375,50702,Greedy
152,1680,52275,52158,0.7955739498138428,0.0008490085601806641,52275,Greedy
153,1120,30960,30960,0.3504798412322998,0.0005528926849365234,30960,Greedy
154,1390,45079,45079,0.5361151695251465,0.0006909370422363281,45079,Greedy
155,1880,63272,63145,1.0726501941680908,0.0010330677032470703,63272,Greedy
156,2070,73669,73640,1.098273754119873,0.0008180141448974609,73669,Greedy
157,2230,89400,89336,1.8434641361236572,0.002017974853515625,89400,Greedy
158,2220,90037,89994,1.5016241073608398,0.0011911392211914062,90037,Greedy
159,2060,79144,79123,1.2464497089385986,0.0009620189666748047,79144,Greedy
160,1890,59964,59752,1.0293807983398438,0.0009429454803466797,59964,Greedy
161,1320,42133,42133,0.4115140438079834,0.0005159378051757812,42133,Greedy
162,1090,27609,27609,0.2919600009918213,0.0005600452423095703,27609,Greedy
163,1690,48828,48826,0.9186060428619385,0.0008618831634521484,48828,Greedy
164,1520,48696,48650,0.5676300525665283,0.0005996227264404297,48696,Greedy
165,2400,94081,94081,1.6274781227111816,0.0011589527130126953,94081,Greedy
166,2400,107838,107825,1.355360984802246,0.0008978843688964844,107838,Greedy
167,2340,94377,94318,1.200852870941162,0.0009479522705078125,94377,Greedy
168,4230,202612,202167,4.201534271240234,0.002022266387939453,202612,Greedy
169,4290,226875,226775,4.192528009414673,0.0018589496612548828,226875,Greedy
170,4150,215951,215399,4.450249910354614,0.002348184585571289,215951,Greedy
171,4250,233064,232990,4.876906156539917,0.003022909164428711,233064,Greedy
172,4310,248871,248527,4.629591941833496,0.002824068069458008,248871,Greedy
173,4670,297031,297028,7.2893757820129395,0.003152132034301758,297031,Greedy
174,2720,121600,121442,1.9945762157440186,0.0014600753784179688,121600,Greedy
175,2380,98886,98787,1.3105370998382568,0.0009899139404296875,98886,Greedy
176,2310,103446,103384,1.3690009117126465,0.0010802745819091797,103446,Greedy
177,1710,62357,62242,0.640078067779541,0.0006840229034423828,62357,Greedy
178,1540,49022,49012,0.5216741561889648,0.0006158351898193359,49022,Greedy
179,1420,50180,50180,0.4433910846710205,0.000659942626953125,50180,Greedy
180,1160,30143,30143,0.30997610092163086,0.0005078315734863281,30143,Greedy
181,2200,78158,78077,1.1153459548950195,0.0010039806365966797,78158,Greedy
182,2030,73844,73563,1.0109362602233887,0.0009930133819580078,73844,Greedy
183,2040,74274,74194,1.0721232891082764,0.0010287761688232422,74274,Greedy
184,2210,92653,92559,1.211888074874878,0.0010290145874023438,92653,Greedy
185,1240,33470,33470,0.4095180034637451,0.0006351470947265625,33470,Greedy
186,1490,48643,48643,0.6060559749603271,0.0007619857788085938,48643,Greedy
187,1530,45575,45559,0.6070661544799805,0.0006868839263916016,45575,Greedy
188,1700,62581,62496,0.6663310527801514,0.0006756782531738281,62581,Greedy
189,2320,97690,97326,1.292651891708374,0.0009484291076660156,97690,Greedy
190,2390,95134,95114,1.322807788848877,0.0009732246398925781,95134,Greedy
191,2730,121888,121844,1.867285966873169,0.0014240741729736328,121888,Greedy
192,4660,286427,286185,7.590687990188599,0.003278017044067383,286427,Greedy
193,4330,228807,228679,6.499222040176392,0.002596139907836914,228807,Greedy
194,4260,246913,246821,5.656599998474121,0.0029430389404296875,246913,Greedy
195,3970,187793,187716,4.40339207649231,0.001962900161743164,187793,Greedy
196,4120,215556,215372,4.422273635864258,0.0020301342010498047,215556,Greedy
197,4450,234613,233955,5.245260715484619,0.003284931182861328,234613,Greedy
198,4610,256029,255364,6.014948844909668,0.006023883819580078,256029,Greedy
199,2670,110263,110180,2.122246026992798,0.0015399456024169922,110263,Greedy
200,2520,100706,100657,1.7288579940795898,0.001154184341430664,100706,Greedy
201,2360,100405,100109,1.2855470180511475,0.001081228256225586,100405,Greedy
202,2370,86957,86957,1.3350467681884766,0.0010991096496582031,86957,Greedy
203,1840,63963,63963,0.7432529926300049,0.0007650852203369141,63963,Greedy
204,1930,60460,60358,0.9334990978240967,0.0008790493011474609,60460,Greedy
205,1870,66073,65981,0.7768039703369141,0.0007541179656982422,66073,Greedy
206,2240,96932,96850,1.1069340705871582,0.0009028911590576172,96932,Greedy
207,2250,91092,90972,1.1389780044555664,0.0009758472442626953,91092,Greedy
208,1840,67430,67362,0.7626509666442871,0.0008649826049804688,67430,Greedy
209,1920,76003,75898,0.8683738708496094,0.0008771419525146484,76003,Greedy
210,1850,61607,61607,0.8128161430358887,0.0007538795471191406,61607,Greedy
211,2390,84902,84902,1.4122717380523682,0.0012960433959960938,84902,Greedy
212,2370,97022,96684,1.4593899250030518,0.0013699531555175781,97022,Greedy
213,2530,104852,104653,1.7147300243377686,0.001035928726196289,104852,Greedy
214,2680,111956,111824,1.7226099967956543,0.0011157989501953125,111956,Greedy
215,4600,296117,295984,5.9831788539886475,0.0026540756225585938,296117,Greedy
216,4440,230237,229904,6.234687089920044,0.0037088394165039062,230237,Greedy
217,4140,223083,222827,4.640570163726807,0.002593994140625,223083,Greedy
218,3980,196649,196369,4.425926208496094,0.0027761459350585938,196649,Greedy
219,4110,192632,192440,4.851881980895996,0.0025680065155029297,192632,Greedy
220,3960,215247,215242,4.473576307296753,0.002101898193359375,215247,Greedy
221,4280,244744,244315,5.063490152359009,0.003416776657104492,244744,Greedy
222,4620,274025,273786,5.674276828765869,0.003094911575317383,274025,Greedy
223,4460,239655,239214,5.528815984725952,0.004426002502441406,239655,Greedy
224,2550,108081,107721,1.5458080768585205,0.0012388229370117188,108081,Greedy
225,2710,119662,119596,1.982691764831543,0.0014410018920898438,119662,Greedy
226,1820,59951,59951,0.8371648788452148,0.0008392333984375,59951,Greedy
227,1720,61237,61082,0.6843130588531494,0.0007719993591308594,61237,Greedy
228,2350,96110,96110,1.4783458709716797,0.001100778579711914,96110,Greedy
229,1810,60530,60227,0.8261899948120117,0.0008561611175537109,60530,Greedy
230,1310,34222,34222,0.4230480194091797,0.0005850791931152344,34222,Greedy
231,1900,68390,68216,0.8821921348571777,0.0008590221405029297,68390,Greedy
232,1910,70650,70616,0.9542860984802246,0.0010581016540527344,70650,Greedy
233,1290,35780,35780,0.45650815963745117,0.0006690025329589844,35780,Greedy
234,1830,70200,70159,0.9317848682403564,0.0015130043029785156,70200,Greedy
235,2330,98149,98149,1.8271129131317139,0.0010921955108642578,98149,Greedy
236,1730,63513,63192,0.692533016204834,0.0008561611175537109,63513,Greedy
237,1810,62081,62081,0.9872970581054688,0.0009322166442871094,62081,Greedy
238,2690,111668,111241,2.0487868785858154,0.0014100074768066406,111668,Greedy
239,2540,106048,105801,2.025831937789917,0.001497030258178711,106048,Greedy
240,4470,263052,262828,7.022143840789795,0.2281968593597412,263052,Greedy
241,4650,269089,268952,6.0121331214904785,0.0033419132232666016,269089,Greedy
242,4270,244505,244347,4.768095254898071,0.0025637149810791016,244505,Greedy
243,3950,197505,197401,4.452119827270508,0.0028128623962402344,197505,Greedy
244,4100,212415,212364,4.726314067840576,0.004453897476196289,212415,Greedy
245,4380,234150,233869,6.542373180389404,0.00820302963256836,234150,Greedy
246,4050,211750,211276,6.085058927536011,0.002852201461791992,211750,Greedy
247,3990,216912,216845,11.572835922241211,0.009870052337646484,216912,Greedy
248,4590,275496,275327,15.428832054138184,0.004581928253173828,275496,Greedy
249,4530,257277,256687,7.046778917312622,0.0069119930267333984,257277,Greedy
250,2590,104606,104540,2.4061200618743896,0.0027430057525634766,104606,Greedy
251,2650,113132,112928,2.820204019546509,0.0015709400177001953,113132,Greedy
252,1750,67054,67015,0.8558320999145508,0.0009191036224365234,67054,Greedy
253,1700,59963,59963,0.8194167613983154,0.0008790493011474609,59963,Greedy
254,1960,79174,79122,1.0250370502471924,0.0008778572082519531,79174,Greedy
255,1890,70945,70945,1.2914419174194336,0.0014519691467285156,70945,Greedy
256,1610,46810,46430,0.9421460628509521,0.0010190010070800781,46810,Greedy
257,2190,98250,98250,1.6610229015350342,0.0015437602996826172,98250,Greedy
258,2290,77053,77053,1.825664758682251,0.0013990402221679688,77053,Greedy
259,1600,50416,50314,0.8219327926635742,0.0009200572967529297,50416,Greedy
260,1950,67521,67521,1.449925184249878,0.0010368824005126953,67521,Greedy
261,1940,64213,64104,1.1222128868103027,0.0010118484497070312,64213,Greedy
262,1770,57945,57945,0.8628847599029541,0.0009179115295410156,57945,Greedy
263,1740,62086,61643,0.8538730144500732,0.0008919239044189453,62086,Greedy
264,2660,111302,111068,1.9973351955413818,0.0012199878692626953,111302,Greedy
265,2600,116126,115846,2.0568759441375732,0.0015950202941894531,116126,Greedy
266,4520,255058,254992,10.042354822158813,0.015490055084228516,255058,Greedy
267,4580,254660,254592,8.239466905593872,0.006442070007324219,254660,Greedy
268,4000,197842,197809,5.758594751358032,0.0028967857360839844,197842,Greedy
269,4070,203360,203268,4.731223106384277,0.002184152603149414,203360,Greedy
270,4420,239830,239732,7.1662492752075195,0.0033338069915771484,239830,Greedy
271,4020,214182,213885,5.115708827972412,0.0025370121002197266,214182,Greedy
272,4090,220992,220457,5.577783107757568,0.0024907588958740234,220992,Greedy
273,4500,272402,272202,5.813539981842041,0.0034220218658447266,272402,Greedy
274,4560,261822,261573,5.709173917770386,0.00404810905456543,261822,Greedy
275,2500,107264,107018,1.7755250930786133,0.0013659000396728516,107264,Greedy
276,2640,126125,125647,2.107274055480957,0.0016069412231445312,126125,Greedy
277,2580,109518,109361,1.9297170639038086,0.0013167858123779297,109518,Greedy
278,1970,67373,67190,1.0991060733795166,0.0010671615600585938,67373,Greedy
279,1770,58918,58781,0.8599050045013428,0.0008027553558349609,58918,Greedy
280,2320,85673,85673,1.4138729572296143,0.0010640621185302734,85673,Greedy
281,2020,79765,79765,1.202772855758667,0.0011060237884521484,79765,Greedy
282,2150,76715,76661,1.290302038192749,0.0011241436004638672,76715,Greedy
283,2140,69801,69782,1.2876768112182617,0.0011060237884521484,69801,Greedy
284,1990,66831,66831,1.1221160888671875,0.0010309219360351562,66831,Greedy
285,2310,84620,84620,1.4002370834350586,0.0011088848114013672,84620,Greedy
286,1800,70029,69804,0.8606603145599365,0.0008149147033691406,70029,Greedy
287,1980,75421,75195,1.0383601188659668,0.0008950233459472656,75421,Greedy
288,2570,122726,122344,1.7365829944610596,0.0011830329895019531,122726,Greedy
289,2630,114658,114069,1.881377935409546,0.0012431144714355469,114658,Greedy
290,2490,105078,104868,1.6242711544036865,0.0011169910430908203,105078,Greedy
291,4570,282049,281660,5.79426121711731,0.002527952194213867,282049,Greedy
292,4510,234107,233853,5.762356996536255,0.00542902946472168,234107,Greedy
293,4080,195693,195456,4.5079121589660645,0.0022079944610595703,195693,Greedy
294,4010,219531,219378,4.740067958831787,0.002040863037109375,219531,Greedy
295,3730,189050,188930,3.924558162689209,0.002104043960571289,189050,Greedy
296,3900,219348,219212,4.141231060028076,0.002040863037109375,219348,Greedy
297,3580,182576,182351,3.42916202545166,0.0019099712371826172,182576,Greedy
298,2960,133152,133019,2.326706886291504,0.0015387535095214844,133152,Greedy
299,2780,102688,102510,2.185626268386841,0.0021860599517822266,102688,Greedy
300,3410,152541,152104,3.71931791305542,0.002039670944213867,152541,Greedy
301,3250,172190,171845,2.865017890930176,0.0016570091247558594,172190,Greedy
302,3210,163653,163653,2.7572081089019775,0.0016491413116455078,163653,Greedy
303,1480,55455,55424,0.5698850154876709,0.0006709098815917969,55455,Greedy
304,2520,105218,105218,1.7377269268035889,0.0012729167938232422,105218,Greedy
305,1140,36151,36069,0.3600740432739258,0.000614166259765625,36151,Greedy
306,3820,192645,192645,5.022497892379761,0.0024938583374023438,192645,Greedy
307,5510,310386,310386,8.554182052612305,0.004233837127685547,310386,Greedy
308,4820,262356,262356,6.452996253967285,0.002871990203857422,262356,Greedy
309,4920,277286,277286,6.958623886108398,0.00292205810546875,277286,Greedy
310,5520,348844,348844,9.489124774932861,0.003922939300537109,348844,Greedy
311,3800,187556,187556,4.016479015350342,0.0020842552185058594,187556,Greedy
312,1150,29607,29552,0.352020263671875,0.0005869865417480469,29607,Greedy
313,2460,106322,106322,1.6960439682006836,0.0013828277587890625,106322,Greedy
314,1490,51145,51117,0.6019730567932129,0.0009748935699462891,51145,Greedy
315,3170,156638,156638,2.7997970581054688,0.0018451213836669922,156638,Greedy
316,3260,149002,148984,2.910996913909912,0.0019190311431884766,149002,Greedy
317,3420,168600,168314,3.2102527618408203,0.0017960071563720703,168600,Greedy
318,2770,104489,104289,2.017137289047241,0.0015859603881835938,104489,Greedy
319,2950,125922,125788,2.4151768684387207,0.0015270709991455078,125922,Greedy
320,3570,198879,198654,3.556576728820801,0.0020182132720947266,198879,Greedy
321,3890,203754,203455,4.229560136795044,0.002151012420654297,203754,Greedy
322,3720,184321,184008,4.034461975097656,0.002404928207397461,184321,Greedy
323,3910,212192,212011,4.619062900543213,0.002319812774658203,212192,Greedy
324,3740,197662,197525,4.842582702636719,0.0030488967895507812,197662,Greedy
325,2740,123245,122794,2.44006609916687,0.0016357898712158203,123245,Greedy
326,2930,125801,125709,2.8906850814819336,0.0016820430755615234,125801,Greedy
327,3090,140187,139859,2.6928870677948,0.001867055892944336,140187,Greedy
328,3280,149238,149157,2.9806530475616455,0.0016667842864990234,149238,Greedy
329,3450,174291,174166,3.2935791015625,0.0018091201782226562,174291,Greedy
330,2550,101499,101499,1.8814809322357178,0.0013649463653564453,101499,Greedy
331,3290,148154,148154,3.0305049419403076,0.0019199848175048828,148154,Greedy
332,1130,30893,30743,0.3613719940185547,0.0005640983581542969,30893,Greedy
333,1170,30382,30179,0.37562108039855957,0.0006289482116699219,30382,Greedy
334,4570,287382,287382,8.204025983810425,0.0033559799194335938,287382,Greedy
335,5490,298496,298496,9.009186029434204,0.00394129753112793,298496,Greedy
336,5450,355484,355484,8.914851665496826,0.004722118377685547,355484,Greedy
337,4460,214809,214809,5.642999172210693,0.0027191638946533203,214809,Greedy
338,1160,27447,27387,0.34476804733276367,0.0006000995635986328,27447,Greedy
339,1120,27976,27949,0.33640313148498535,0.0005702972412109375,27976,Greedy
340,3300,155792,155792,3.1047778129577637,0.002008676528930664,155792,Greedy
341,2620,110052,110052,1.9177358150482178,0.0014379024505615234,110052,Greedy
342,3440,180420,180231,3.214456796646118,0.0020220279693603516,180420,Greedy
343,3270,158298,157873,2.9114990234375,0.0019381046295166016,158298,Greedy
344,3100,148042,147735,2.984793186187744,0.0017669200897216797,148042,Greedy
345,2940,154207,154023,2.436000108718872,0.0015418529510498047,154207,Greedy
346,2750,116805,116556,2.0171473026275635,0.0014278888702392578,116805,Greedy
347,3750,188985,188853,4.364019155502319,0.002537965774536133,188985,Greedy
348,3920,193115,193021,4.300520181655884,0.002216339111328125,193115,Greedy
349,3880,196140,196092,4.0164899826049805,0.002053976058959961,196140,Greedy
350,3790,180535,180228,4.555716037750244,0.0027539730072021484,180535,Greedy
351,3240,160916,160751,2.980903148651123,0.002588033676147461,160916,Greedy
352,2820,118580,118334,2.1573688983917236,0.0014760494232177734,118580,Greedy
353,2890,129353,129013,2.241896867752075,0.0014801025390625,129353,Greedy
354,3320,159681,159523,3.6061811447143555,0.001983165740966797,159681,Greedy
355,3390,150095,150024,3.2032830715179443,0.0017518997192382812,150095,Greedy
356,1210,38440,38183,0.37949204444885254,0.0006659030914306641,38440,Greedy
357,2770,109303,109303,2.0243358612060547,0.0013990402221679688,109303,Greedy
358,3110,131880,131880,2.596787214279175,0.0018088817596435547,131880,Greedy
359,5070,281910,281910,7.334605932235718,0.0038728713989257812,281910,Greedy
360,5270,339585,339585,7.693880081176758,0.00477290153503418,339585,Greedy
361,5330,326982,326982,8.79460096359253,0.0036318302154541016,326982,Greedy
362,5100,293693,293693,7.750655889511108,0.0031180381774902344,293693,Greedy
363,3080,151357,151357,2.5461721420288086,0.0016448497772216797,151357,Greedy
364,2720,130001,130001,2.006096124649048,0.0014667510986328125,130001,Greedy
365,1220,37526,37513,0.380098819732666,0.0007112026214599609,37526,Greedy
366,3400,166923,166604,3.5423049926757812,0.0019221305847167969,166923,Greedy
367,3330,157385,157383,3.0457651615142822,0.0020051002502441406,157385,Greedy
368,2880,114088,113974,2.275134801864624,0.0015017986297607422,114088,Greedy
369,2800,131523,131490,2.074302911758423,0.0014519691467285156,131523,Greedy
370,3210,156186,156084,2.8190691471099854,0.0018668174743652344,156186,Greedy
371,3780,173575,173543,3.993536949157715,0.0020017623901367188,173575,Greedy
